6200 1400 4800 57.588 1998 1400 1400 0 1400 0 0 0 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4666 2334 1400 1399 1397 1396 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5700 1400 4300 55.988 1719 1290 1290 1 1289 1 0 108 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4300 2319 1400 1399 1397 1396 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5800 1600 4200 63.988 1679 1260 1260 1 1259 1 0 338 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4200 2547 1600 1599 1597 1596 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5600 1400 4200 55.988 1679 1260 1260 1 1259 1 0 138 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4200 2310 1400 1399 1397 1396 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
4700 1100 3600 43.988 1439 1080 1080 1 1079 1 0 18 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 3600 1833 1100 1099 1097 1096 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5600 1300 4300 51.988 1719 1290 1290 1 1289 1 0 8 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4300 2167 1300 1299 1297 1296 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
6000 1600 4400 63.988 1759 1320 1320 1 1319 1 0 278 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4400 2585 1600 1599 1597 1596 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5300 1300 4000 51.988 1599 1200 1200 1 1199 1 0 98 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 4000 2154 1300 1299 1297 1296 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5200 1200 4000 47.988 1599 1200 1200 0 1199 0 0 0 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 3999 2001 1200 1199 1197 1196 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
5300 1400 3900 55.988 1559 1170 1170 1 1169 1 0 228 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 3900 2271 1400 1399 1397 1396 3 6 10 13 16 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 1499 1501 1499 1499 1499 1501 1499 1499 1499 
